INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
1679,'10.3952','Lithuanian Physical Society'
1680,'10.3828','Liverpool University Press'
1681,'10.5913','Lockwood Press'
1682,'10.2168','Logical Methods in Computer Science'
1683,'10.5222','Logos Medical Publication'
1685,'10.5505','LookUs Bilisim, Ltd.'
1686,'10.4255','Lumitext Publishing'
1687,'10.2753','M.E. Sharpe'
1688,'10.3889','Macedonian Journal of Medical Sciences'
1689,'10.5587','Machine Intelligence Research Labs'
1690,'10.4075','Mackenzie Presbyterian University'
1691,'10.5296','Macrothink Institute, Inc.'
1692,'10.4273','MAFTREE'
1693,'10.5704','Malaysian Orthopaedic Association'
1694,'10.5366','Malaysian Palm Oil Council'
1695,'10.7765','Manchester University Press'
1696,'10.7227','Manchester University Press'
1697,'10.7228','Manchester University Press'
1698,'10.9760','Manchester University Press'
1699,'10.1179','Maney Publishing'
1700,'10.5645','Maralte, B.V.'
1701,'10.3135','Marine Acoustics Society of Japan'
1702,'10.6024','Marine Biological Association of India'
1703,'10.4031','Marine Technology Society'
1704,'10.5472','Marmara Medical Journal'
1705,'10.7240','Marmara University Journal of Science'
1706,'10.1555','Mars Informatics'
1707,'10.3121','Marshfield Clinic'
1708,'10.7766','Martin Eve'
1709,'10.1089','Mary Ann Liebert'
1710,'10.5817','Masaryk University Press'
1711,'10.5224','Massachusetts Historical Society'
1712,'10.3822','Massage Therapy Foundation'
1713,'10.7121','Materials Science International Services'
1714,'10.4169','Mathematical Association of America'
1715,'10.2748','Mathematical Institute, Tohoku University'
1716,'10.2140','Mathematical Sciences Publishers'
1717,'10.1619','Mathematical Society of Japan'
1718,'10.4099','Mathematical Society of Japan'
1719,'10.4054','Max Planck Institute for Demographic Research'
1720,'10.5310','Mayo Clinic Scientific Press'
1721,'10.1575','MBLWHOI Library'
1722,'10.3172','McFarland & Company, Inc. '
1724,'10.3390','MDPI AG'
1725,'10.5815','MECS Publisher'
1726,'10.5742','Medi + World International'
1727,'10.5398','Media Peternakan'
1728,'10.5633','Medical Faculty, University in Nis'
1729,'10.3163','Medical Library Association'
1730,'10.4317','Medicina Oral, S.L.'
1731,'10.5413','MEDICRIT'
1732,'10.5837','Medinews (Cardiology), Ltd.'
1733,'10.5901','Mediterranean Center of Social and Educational Research'
1734,'10.4103','Medknow Publications'
1735,'10.5867','Mednet'
1736,'10.1472','mEDRA'
1737,'10.1390','mEDRA'
1738,'10.5236','mEDRA'
1739,'10.3149','Men\'s Studies Press, LLC'
1740,'10.4215','Mercator - Revista de Geografia da UFC'
1741,'10.1092','Metapress'
1742,'10.2467','Meteorological Research Institute, Japan Meteorological Agency'
1743,'10.2151','Meteorological Society of Japan'
1744,'10.7245','Michigan Academy of Science, Arts and Letters'
1745,'10.5342','Michigan Historical Review'
1746,'10.1307','Michigan Mathematical Journal'
1747,'10.4305','Middle East Technical University, Faculty of Architecture'
1748,'10.1599','Milbank Memorial Fund'
1749,'10.5711','Military Operations Research Society'
1750,'10.3749','Mineralogical Association of Canada'
1751,'10.2138','Mineralogical Society of America'
1752,'10.5340','Minnis Journals Pty Ltd.'
1753,'10.7898','MISTA Conference Series'
1754,'10.1162','MIT Press'
1755,'10.7551','MIT Press'
1756,'10.5208','ML Communications Co., Ltd'
1757,'10.5699','Modern Humanities Research Association'
1758,'10.1632','Modern Language Association'
1759,'10.1628','Mohr Siebeck'
1760,'10.5643','Momentum Press'
1761,'10.2104','Monash University'
1762,'10.5564','Mongolia Journals Online'
1763,'10.2200','Morgan & Claypool'
1764,'10.4199','Morgan & Claypool'
1765,'10.4246','moved to DataCite'
1766,'10.2137','MTT Agrifood Research Finland'
1767,'10.4242','Mulberry Technologies, Inc.'
1768,'10.3747','MultiMed Inc.'
1769,'10.7493','Multiple Sclerosis Discovery Forum'
1770,'10.1260','Multiscience'
1771,'10.1372','Muse - College Literature'
1772,'10.2487','Muse - English Literature in Transition'
1773,'10.1374','Muse - Gallaudet University Press'
1774,'10.1491','Muse - George Washington University Institute for Ethnographic Research'
1775,'10.1490','Muse - Indiana University Press'
1776,'10.1353','Muse - Johns Hopkins University Press'
1777,'10.1495','Muse - Journal of Social History'
1778,'10.1499','Muse - Kent State University Press'
1779,'10.1497','Muse - Music Library Association'
1780,'10.1376','Muse - Penn State Press'
1781,'10.1496','Muse - The Americas'
1782,'10.1498','Muse - University of Hawaii Press'
1783,'10.1494','Muse - University of Minnesota Press'
1784,'10.1500','Muse - University of Nebraska Press'
1785,'10.1493','Muse - University of North Carolina Press'
1786,'10.1492','Muse - University of St.Thomas - Logos'
1787,'10.1502','Muse- Wayne State University Press'
1788,'10.5852','Museum National D\'Histoire Naturelle'
1789,'10.5943','Mushroom Research Foundation'
1790,'10.5941','Mycobiology (KAMJE)'
1791,'10.3852','Mycological Society of America'
1792,'10.5248','Mycotaxon, Ltd.'
1793,'10.3791','MyJoVE Corporation'
1794,'10.5006','NACE International'
1796,'10.5868','Nara Institute of Science and Technology'
1797,'10.3767','Nationaal Herbarium Nederland'
1798,'10.5866','National Academy of Dentistry'
1799,'10.7251','National and University Library of the Republic of Srpska'
1801,'10.5408','National Association of Geoscience Teachers'
1802,'10.5091','National Botanical Garden of Belgium'
1803,'10.3386','National Bureau of Economic Research'
1804,'10.5951','National Council of Teachers of Mathematics'
1805,'10.3352','National Health Personnel Licensing Examination Board of the Republic of Korea (KAMJE)'
1806,'10.3789','National Information Standards Organization'
1807,'10.9795','National Institute of Advanced Industrial Scicence'
1808,'10.2486','National Institute of Industrial Health'
1809,'10.2201','National Institute of Informatics'
1810,'10.5548','National Institute of Practical Analytical Meditation'
1811,'10.6028','National Institute of Standards and Technology'
1812,'10.5480','National League for Nursing'
1813,'10.2298','National Library of Serbia'
1816,'10.4053','National Nanomanufacturing Network'
1817,'10.5273','National Osteoporosis Center'
1818,'10.7229','National Science Museum of Korea'
1819,'10.2505','National Science Teachers Association'
1820,'10.4311','National Speleological Society'
1821,'10.4015','National Taiwan University'
1822,'10.4095','Natural Resources Canada'
1823,'10.1038','Nature Publishing Group'
1824,'10.1013','Nature Publishing Group'
1825,'10.1057','Nature Publishing Group - Macmillan Publishers'
1826,'10.4277','NEN Netherlands Standardization Institute'
1827,'10.1593','Neoplasia Press'
1828,'10.5877','Nepal Association of Medical Editors'
1829,'10.3126','Nepal Journals Online'
1830,'10.7322','NEPAS'
1831,'10.4272','Netbiblo'
1832,'10.5177','Netherlands Tijschrift voor Tandheelkunde'
1833,'10.1056','New England Journal of Medicine'
1834,'10.4179','New Labor Forum'
1835,'10.5304','New Leaf Associates, Inc.'
1836,'10.4148','New Prairie Press'
1837,'10.5099','New World Publishing International, Inc.'
1838,'10.5459','New Zealand Society for Earthquake Engineering'
1839,'10.1151','NIDA/RTI International'
1840,'10.2334','Nihon University School of Dentistry'
1841,'10.5466','Nihon University School of Dentistry at Matsudo Research Institute of Oral Science'
1842,'10.7755','NMFS Scientific Publications Office'
1843,'10.5771','Nomos Verlag'
1844,'10.6027','Nordic Council of Ministers'
1845,'10.4297','North American Journal of Medical Sciences'
1846,'10.7182','North American Transplant Coordinators Organization'
1847,'10.7729','North Atlantic Region Association for Counselor Education and Supervision'
1848,'10.7572','North Carolina Academy of Science, Inc.'
1849,'10.2119','North Shore LIJ Research Institute'
1850,'10.2960','Northwest Atlantic Fisheries Organization'
1851,'10.5192','Northwestern University Press'
1852,'10.5384','Norwegian Association of Optometry'
1853,'10.4045','Norwegian Medical Association'
1854,'10.4220','Norwegian Nurses Organisation'
1855,'10.4173','Norwegian Society of Automatic Control'
1856,'10.5324','Norwegian University of Science and Technology Library'
1858,'10.1305','Notre Dame Journal of Formal Logic'
1859,'10.5661','Nottingham University Press'
1860,'10.1561','Now Publishers'
1861,'10.3407','Nozomi Science'
1862,'10.7724','Nucelo de Pesquisa em Ecologia e Biodiversidade'
1863,'10.1621','Nuclear Receptor Signaling Atlas'
1864,'10.5801','Nucleo de Altos Estudos Amazonicos'
1865,'10.5773','Nucleo PGT/USP'
1866,'10.5101','OAhost'
1867,'10.5491','Occupational Safety and Health Research Institute, KOSHA'
1868,'10.2500','Oceanside Publications'
1869,'10.4257','Oecologia Brasiliensis'
1870,'10.5600','Office of Research, Development and Information'
1871,'10.2172','Office of Scientific and Technical Information'
1872,'10.5510','Oil Gas Scientific Research Project Institute'
1873,'10.4044','Okayama Medical Association'
1874,'10.1524','Oldenbourg Wissenschaftsverlag'
1875,'10.5001','Oman Medical Journal'
1876,'10.4172','OMICS Publishing Group'
1877,'10.3926','Omnia Publisher SL'
1878,'10.7436','Omnipax Editora'
1879,'10.1188','Oncology Nursing Society'
1880,'10.7822','Ondokuz Mayis Universitesi Egitim Fakultesi'
1881,'10.5835','Ondokuz Mayis University'
1882,'10.7161','Ondokuz Mayis University Agricultural Faculty'
1883,'10.9730','Online Journal of Cultural Competence in Nursing and Healthcare'
1884,'10.4204','Open Publishing Association'
1885,'10.2341','Operative Dentistry'
1886,'10.1364','Optical Society of America'
1887,'10.5403','Oregon Historical Society'
1888,'10.5399','Oregon State University'
1889,'10.1787','Organisation for Economic Co-Operation and Development '
1890,'10.1786','Organisation for Economic Co-Operation and Development '
1891,'10.3334','ORNL Environmental Science Division'
1892,'10.5336','Ortadogu Reklam Tanitim Yayincilik Turizm Egitim Insaat Sanayi ve Ticaret A.S.'
1893,'10.7577','Oslo and Akershus University College of Applied Sciences'
1894,'10.3797','Osterreichische Pharmazeutische Gesellschaft'
1895,'10.3950','Oto-Rhino-Laryngological Society of Japan, Inc.'
1896,'10.5148','Ottawa United Learning Academy'
1897,'10.7241','Our Dermatology Online'
1898,'10.1213','Ovid Technologies (Wolters Kluwer) - Anesthesia & Analgesia'
1899,'10.1097','Ovid Technologies (Wolters Kluwer) - Lippincott Williams & Wilkins'
1900,'10.1227','Ovid Technologies (Wolters Kluwer) - Neurosurgery'
1901,'10.1288','Ovid Technologies (Wolters Kluwer) - Triological Society'
1902,'10.1212','Ovid Technologies (Wolters Kluwer) - American Academy of Neurology'
1903,'10.7123','Ovid Technologies (Wolters Kluwer) - ENSTINET'
1904,'10.1203','Ovid Technologies (Wolters Kluwer) - International Pediatric Research Foundation'
1905,'10.2459','Ovid Technologies (Wolters Kluwer) - Italian Federation of Cardiology'
1906,'10.1519','Ovid Technologies (Wolters Kluwer) - National Strength & Conditioning'
1907,'10.2165','Ovid Technologies (Wolters-Kluwer) - Adis'
1908,'10.1249','Ovid Technologies (Wolters-Kluwer) - American College of Sports Medicine'
1909,'10.1161','Ovid Technologies Wolters Kluwer -American Heart Association'
1910,'10.3794','Oxford Brookes University'
1911,'10.1093','Oxford University Press'
1912,'10.1112','Oxford University Press - London Mathematical Society'
1913,'10.5509','Pacific Affairs'
1914,'10.2509','Pacific Northwest Fungi Project'
1915,'10.7772','Pacific University (bepress)'
1916,'10.7710','Pacific University Library'
1917,'10.6062','PACIS - Panamerican Association for Computational Interdisciplinary Sciences'
1918,'10.4081','PAGEPress Publications'
1919,'10.5507','Palacky University Olomouc'
1920,'10.4207','Paleoantropology Society'
1921,'10.9779','Pamukkale University Journal of Education'
1922,'10.11107','Pan Pacific Association of Input-Output Studies'
1923,'10.4032','Pan Stanford Publishing'
1924,'10.4279','Papers in Physics'
1925,'10.5737','Pappin Communications'
1926,'10.5816','Paradigm Publishers'
1927,'10.5731','Parenteral Drug Association, Inc.'
1928,'10.7590','Paris Legal Publishers'
1929,'10.1571','Patricia Seybold Group'
1930,'10.1588','Pearblossom Private School'
1931,'10.7199','Pediatric Oncall'
1932,'10.5863','Pediatric Pharmacy Advocay Group'
1933,'10.5669','Peeramed'
1934,'10.7717','PeerJ'
1935,'10.2143','Peeters Publishers'
1936,'10.3897','Pensoft Publishers'
1937,'10.3311','Periodica Polytechnica, Budapest University of Technology and Economics'
1938,'10.3406','PERSEE Program'
1939,'10.6006','Perspectivas Medicas - Faculty of Medicine'
1940,'10.7757','Perspectives of New Music'
1941,'10.5470','Pervasive Technology Institute '
1942,'10.1584','Pesticide Science Society of Japan'
1943,'10.3726','Peter Lang, International Academic Publishers'
1944,'10.9744','Petra Christian University'
1945,'10.7854','Petrological Society of Korea'
1946,'10.1211','Pharmaceutical Press'
1947,'10.1248','Pharmaceutical Society of Japan'
1948,'10.1592','Pharmacotherapy'
1949,'10.3833','PharmaVentures'
1950,'10.7719','Philippine Association of Institutions for Research '
1951,'10.3860','PhilJOL'
1952,'10.5840','Philosophy Documentation Center'
1953,'10.7834','Phoenix'
1954,'10.3195','Phorte Editora'
1955,'10.4302','Photonics Society of Poland'
1956,'10.7752','Physical Education and Sport Faculty'
1957,'10.7566','Physical Society of Japan'
1958,'10.4088','Physicians Postgraduate Press, Inc.'
1959,'10.4006','Physics Essays Publication'
1961,'10.1068','Pion Ltd.'
1962,'10.5211','Plaza y Valdes'
1963,'10.1134','Pleiades Publishing'
1964,'10.5046','PMPH-USA, Ltd.'
1965,'10.5993','PNG Publishers'
1966,'10.5586','Polish Botanical Society'
1967,'10.7306','Polish Geological Institute'
1968,'10.5601','Polish Society for Magnesium Research'
1969,'10.5173','Polish Urological Association'
1970,'10.4202','Polska Akademia Nauk Instytut Paleobiologii Institute of Paleobiology, Polish Academy of Sciences)'
1971,'10.4151','Pontifica Universidad Catolica de Valparaiso'
1972,'10.7764','Pontificia Universidad Catolica de Chile'
1973,'10.2225','Pontificia Universidad Catolica de Valparaiso'
1974,'10.3856','Pontificia Universidad Catolica de Valparaiso'
1975,'10.5027','Pontificia Universidad Catolica de Valparaiso'
1976,'10.5752','Pontificia Universidade Catolica de Minas Gerais'
1977,'10.7213','Pontificia Universidade Catolica do Parana - PUCPR'
1978,'10.3730','Portico'
1979,'10.1042','Portland Press'
1980,'10.4152','Portuguese Society of Electrochemistry'
1981,'10.5218','Portularia, Revista de Trabajo Social'
1982,'10.3382','Poultry Science Association'
1983,'10.3362','Practical Action Publishing'
1984,'10.3935','Pravni Fakultet Sveucilista u Zagrebu - Law School of the University of Zagreb'
1985,'10.4104','Primary Care Respiratory Society UK'
