INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
6789,'Broken file','10.1108/00483480510612503','','2015-04-25 14:57:25'
6790,'Broken file','10.1016/j.foodhyd.2009.03.010','','2015-04-25 15:04:39'
6791,'Article preview','10.1016/s0022-3913(09)60203-1','not is a full text','2015-04-25 16:04:38'
6792,'','10.1016/s1290-0729(02)01379-0','','2015-04-25 18:19:50'
6777,'','10.1006/abio.2001.5085','','2015-04-24 02:12:47'
6778,'Article preview','10.1016/0378-3839(96)88026-4','only 3 pages','2015-04-24 02:16:57'
6779,'Article preview','10.1142/9789812795939_0002','only 1 chapter','2015-04-24 02:18:17'
6780,'Broken file','10.1080/08912963.2015.1025390','','2015-04-24 13:07:39'
6781,'','10.1016/j.nmd.2013.06.513','','2015-04-24 14:08:29'
6782,'','10.1039/c39850000149','','2015-04-24 16:13:20'
6783,'Article preview','10.1080/15598608.2013.828337','','2015-04-24 18:24:57'
6784,'Broken file','10.1016/j.physe.2013.12.014','','2015-04-24 18:39:19'
6776,'','10.1016/j.neuron.2015.02.010','','2015-04-23 21:16:45'
6775,'','10.1016/S0074-7696(04)33004-4','','2015-04-23 16:13:22'
6774,'','10.1016/j.bjoms.2013.08.013','','2015-04-23 15:16:12'
6773,'','10.1016/j.apcata.2013.11.016','','2015-04-23 12:57:16'
6766,'','10.2979/trancharpeirsoc.50.2.265','','2015-04-22 16:48:14'
6767,'','10.1109/ICIAS.2007.4658362','10 1109 ICIAS 2007 4','2015-04-22 18:31:54'
6768,'','10.2112/05-0565.1','','2015-04-22 18:33:34'
6769,'','10.1016/j.bbamem.2013.08.003','','2015-04-22 19:04:16'
6770,'','10.1016/s0002-9610(02)01121-2','','2015-04-23 03:54:40'
6771,'','10.1021/ed071p290','','2015-04-23 07:05:54'
6772,'Article preview','10.1071/AN11307','','2015-04-23 12:54:10'
6765,'','10.1038/bjc.2015.26','','2015-04-22 12:36:00'
6764,'','10.1039/c2dt00045h','','2015-04-22 08:55:01'
6763,'','10.1016/0002-8703(63)90335-1','','2015-04-22 08:31:36'
6762,'Broken file','10.1007/978-1-4899-0148-4','','2015-04-22 08:25:43'
6761,'','10.1002/ange.200500207','','2015-04-22 08:12:45'
6760,'','10.1118/1.597048','','2015-04-22 08:10:38'
6759,'Broken file','10.1016/b978-0-12-374714-3.00007-0','','2015-04-22 04:03:01'
6758,'','10.1108/s1871-3173(2012)0000006008','','2015-04-22 03:48:40'
6757,'Broken file','10.2514/4.861888','','2015-04-22 00:39:39'
6756,'Broken file','10.1016/0732-118x(91)90030-p','no download','2015-04-21 20:45:38'
6755,'','10.1021/ac503329a','','2015-04-21 19:14:10'
6754,'','10.1002/anie.201307628','window doesnt open','2015-04-21 17:02:42'
6753,'Broken file','10.1109/CCS.2014.6933801','','2015-04-21 14:17:10'
6752,'','10.1016/j.neurobiolaging.2007.06.008','','2015-04-21 13:52:52'
6751,'','10.1016/j.enpol.2014.11.019','','2015-04-21 12:47:24'
6750,'Wrong DOI','10.1080/13669870701746449','','2015-04-21 12:38:31'
6749,'Wrong DOI','10.1080/13669870701746449','','2015-04-21 12:38:28'
6748,'Wrong DOI','10.1080/13669870701746449','','2015-04-21 12:38:25'
6747,'','10.1016/0044-8486(93)90442-2','','2015-04-21 12:37:16'
6746,'Wrong DOI','10.1183/09031936.00074712','','2015-04-21 12:33:59'
6745,'','10.1111/jcpt.12051','','2015-04-21 12:33:17'
6744,'Wrong DOI','10.1007/978-3-642-72030-7','','2015-04-21 12:33:02'
6736,'Broken file','10.1016/j.jfluchem.2014.11.004','','2015-04-21 04:05:28'
6737,'','10.1016/j.cmet.2015.02.009','','2015-04-21 04:05:47'
6738,'','10.1049/iet-rpg.2009.0006','','2015-04-21 05:28:20'
6739,'Broken file','10.1039/b718174d','','2015-04-21 05:28:20'
6740,'Article preview','10.1016/j.nima.2013.10.041','','2015-04-21 10:12:26'
6741,'','10.1016/0020-1383(81)90059-0','','2015-04-21 10:32:19'
6742,'Broken file','10.1177/135676670401000204','','2015-04-21 12:22:35'
6743,'','10.1016/j.jaci.2014.09.004','','2015-04-21 12:24:08'
6729,'','10.1016/j.appet.2006.02.010','','2015-04-20 21:30:34'
6730,'','10.1007/bf01281091','','2015-04-20 21:46:20'
6731,'Broken file','10.2307/3336006','file does not open','2015-04-20 22:27:56'
6732,'','10.1111/j.1096-3642.1990.tb01862.x','','2015-04-20 23:34:16'
6733,'','10.1038/nature12172','wrong file','2015-04-21 00:30:13'
6734,'Broken file','10.1016/j.foodchem.2013.08.024','','2015-04-21 02:54:21'
6735,'Broken file','10.1016/j.tetlet.2015.02.042','','2015-04-21 03:49:16'
6728,'Article preview','10.1016/j.cjca.2014.07.195','only abstract','2015-04-20 21:05:38'
6727,'Article preview','10.1016/j.jhydrol.2014.03.057','download stops','2015-04-20 19:09:34'
6720,'','10.1002/chem.201406119','','2015-04-20 11:32:28'
6721,'','10.1016/j.jpowsour.2006.10.040','','2015-04-20 11:41:58'
6722,'Broken file','10.1002/med.21312','','2015-04-20 12:00:21'
6723,'Broken file','10.1111/j.1399-3054.1994.tb08834.x','this link is broken','2015-04-20 13:26:13'
6724,'','10.1111/j.2042-7158.2010.01187.x','failed to download','2015-04-20 15:51:50'
6725,'Broken file','10.1007/978-1-4899-2124-6','','2015-04-20 18:53:07'
6726,'Broken file','10.1111/j.1365-2478.1954.tb01291.x','','2015-04-20 19:03:50'
6719,'Broken file','10.1111/j.1399-3054.1994.tb08834.x','','2015-04-20 10:01:04'
6718,'','10.1007/978-3-540-92957-4_4','','2015-04-20 09:55:39'
6717,'','10.3727/096504009789745647','','2015-04-20 09:17:26'
6716,'','10.1016/0925-8388(96)02224-4','','2015-04-20 09:09:03'
6715,'Broken file','10.1523/JNEUROSCI.4668-14.2015','','2015-04-20 09:01:42'
6714,'','10.1002/(sici)1097-0207(19990830)45:12<1807::aid-nme655>3.0.co;2-k','','2015-04-20 09:01:41'
6713,'','10.1016/j.csda.2010.11.004','','2015-04-20 08:25:41'
6712,'Broken file','10.1093/jxb/eru054','Not downloadable','2015-04-20 06:51:40'
6711,'Broken file','10.1016/0079-6816(93)90013-l','','2015-04-20 06:00:41'
6710,'','10.1021/ic00241a001','','2015-04-20 05:10:20'
6709,'','10.2165/00003495-199651010-00010','','2015-04-20 04:21:13'
6708,'','10.2165/00003495-199651010-00010','','2015-04-20 03:12:38'
6707,'','10.1002/ange.19700820417','','2015-04-20 00:36:08'
6706,'','10.1016/j.jmp.2009.04.004','','2015-04-19 19:16:44'
6705,'Broken file','10.1097/01.EJA.0000434962.99342.9c','','2015-04-19 18:41:53'
6704,'Broken file','10.1016/0003-9861(70)90012-3','','2015-04-19 18:32:21'
6703,'','10.1097/MJT.0b013e31826fc458','','2015-04-19 18:13:00'
6702,'','10.1002/2014WR015442','article in press','2015-04-19 18:06:08'
6701,'','10.1002/tal.624','','2015-04-19 15:38:17'
6693,'','10.1021/ol402626t','','2015-04-19 05:25:17'
6694,'Article preview','10.1002/pol.1987.140250612','','2015-04-19 06:34:30'
6695,'','10.1098/rspa.1972.0096','','2015-04-19 07:54:22'
6696,'','10.1007/bf01521461','','2015-04-19 10:41:15'
6697,'','10.1007/978-1-4419-7251-4','','2015-04-19 12:22:58'
6698,'','10.1016/s0098-3004(99)00103-x','','2015-04-19 12:43:25'
6699,'Broken file','10.1093/nar/gkm268','','2015-04-19 13:25:11'
6700,'','10.1111/j.1365-2834.2009.01040.x','','2015-04-19 14:46:45'
6685,'Article preview','10.1016/j.enbuild.2012.09.006','','2015-04-18 12:01:26'
6686,'','10.1016/j.biotechadv.2008.11.002','','2015-04-18 12:36:09'
6687,'','10.2113/gsecongeo.69.6.843','','2015-04-18 15:23:13'
6688,'Article preview','10.1007/1-4020-4496-8_143','','2015-04-18 16:16:28'
6689,'','10.2514/3.13022','','2015-04-18 18:13:01'
6690,'','10.1016/0370-1573(91)90153-d','','2015-04-18 23:58:57'
6691,'Article preview','10.1117/12.2078611','','2015-04-19 02:44:08'
6692,'Article preview','10.1111/j.1439-0434.1996.tb00295.x','','2015-04-19 03:23:06'
6684,'Article preview','10.1016/0362-546x(79)90085-3','','2015-04-18 08:31:06'
6683,'','10.1016/0362-546x(79)90085-3','','2015-04-18 08:30:21'
6682,'','10.3109/03639049809085623','','2015-04-18 08:01:40'
6681,'','10.1111/j.1468-2230.2005.00587.x','','2015-04-17 18:05:54'
6680,'','10.1016/s0022-5320(72)90039-1','I did not find it','2015-04-17 17:21:20'
6679,'Broken file','10.1007/s11468-011-9228-1','','2015-04-17 14:57:06'
6678,'Broken file','10.1109/ICAPP.1997.651526','','2015-04-17 11:06:41'
6677,'Broken file','10.1108/aa-03-2013-020','','2015-04-17 11:05:59'
6676,'Broken file','10.1109/icoac.2012.6416848','','2015-04-17 11:05:09'
6675,'Broken file','10.1007/978-3-642-34041-3_28','','2015-04-17 11:03:29'
6674,'Broken file','10.1109/jssc.2002.800969','','2015-04-17 10:06:07'
6673,'Broken file','10.1016/j.cej.2015.01.028','','2015-04-17 09:07:56'
6672,'Wrong DOI','10.2307/3479966','','2015-04-17 07:58:24'
6671,'Broken file','10.1016/j.enpol.2006.08.014','','2015-04-17 07:23:16'
6670,'','10.1109/CLEO.2001.947997','','2015-04-17 05:14:30'
6669,'','10.1111/j.1462-2920.2006.01155.x','','2015-04-17 04:18:34'
6668,'Article preview','10.1109/telfor.2011.6143620','','2015-04-17 04:15:58'
6667,'Wrong DOI','10.1126/science.122.3159.108','','2015-04-17 04:11:52'
6666,'Broken file','10.1002/ceat.270140202','','2015-04-17 03:08:31'
6665,'','10.2514/3.25146','','2015-04-17 01:00:18'
6664,'Broken file','10.1177/0263276413484941','','2015-04-16 23:34:55'
6663,'Broken file','10.2307/3336006','the file doesnt open','2015-04-16 21:20:46'
6662,'Article preview','10.4158/EP14118.OR','','2015-04-16 21:11:45'
6661,'','10.4158/EP14118.OR','','2015-04-16 21:11:32'
6660,'Broken file','10.1109/tpami.2009.154','','2015-04-16 20:51:34'
6659,'','10.1126/science.1239402','','2015-04-16 17:19:39'
6658,'Article preview','10.1007/bf02648177','','2015-04-16 16:18:27'
6657,'','10.1016/s0022-328x(00)83558-5','','2015-04-16 16:08:15'
6656,'Broken file','10.1016/j.joen.2011.12.011','503 Service Temporar','2015-04-16 15:43:11'
6648,'Broken file','10.1016/0030-4220(73)90089-3','','2015-04-16 05:35:15'
6649,'Broken file','10.2307/3336006','','2015-04-16 06:05:49'
6650,'Wrong DOI','10.2307/3336006','','2015-04-16 06:06:51'
6651,'Broken file','10.1080/00071668.2013.878781','','2015-04-16 07:43:18'
6652,'Broken file','10.1002/lary.21429','','2015-04-16 08:05:59'
6653,'','10.1016/s0021-9673(00)91287-1','','2015-04-16 09:09:05'
6654,'Article preview','10.1021/ja809307s','supplementary','2015-04-16 11:22:23'
6655,'','10.1021/jf2000647','service unavailable','2015-04-16 13:32:33'
6641,'','10.1016/j.jpba.2009.01.025','','2015-04-15 12:45:37'
6642,'Broken file','10.1016/0092-640x(84)90022-6','','2015-04-15 14:20:02'
6643,'Wrong DOI','10.2307/2305561','incorrect article','2015-04-15 22:47:29'
6644,'Broken file','10.1002/aenm.201300835','','2015-04-16 00:47:39'
6645,'Broken file','10.1002/aenm.201301771','','2015-04-16 00:49:57'
6646,'Broken file','10.1002/aenm.201400048','','2015-04-16 00:50:22'
6647,'Broken file','10.1002/aenm.201301692','','2015-04-16 00:50:40'
6640,'','10.1109/icecom.2005.204964','','2015-04-15 10:20:46'
6639,'Broken file','10.1049/el:19901188','Two pages missing','2015-04-15 09:48:48'
6638,'Broken file','10.1016/j.annemergmed.2007.02.017','','2015-04-15 06:54:09'
6637,'Broken file','10.1021/ac60048a025','','2015-04-15 06:34:17'
6636,'Broken file','10.1017/S0043933914000531','please correct this','2015-04-15 04:49:42'
6635,'','10.1007/s00348-014-1698-4','','2015-04-14 21:35:09'
6634,'Broken file','10.1073/pnas.1011492107','','2015-04-14 20:31:11'
6633,'Broken file','10.1002/anie.200604488','','2015-04-14 19:54:13'
6632,'','10.1016/j.tsf.2007.10.015','','2015-04-14 19:14:56'
6631,'Wrong DOI','10.1484/m.sem-eb.3.5091','','2015-04-14 18:36:43'
6630,'Wrong DOI','10.1484/m.sem-eb.3.5087','','2015-04-14 18:36:04'
6629,'','10.1086/267597','','2015-04-14 18:15:11'
6628,'Broken file','10.1143/jpsj.33.1459','I can t download it','2015-04-14 17:32:34'
6627,'Article preview','10.1002/chin.200137038','Only the abstract','2015-04-14 16:27:12'
6626,'','10.1016/j.zoolgart.2010.07.001','','2015-04-14 15:05:38'
6625,'','10.1149/1.2433311','','2015-04-14 13:20:41'
6624,'Broken file','10.2514/6.2009-3685','','2015-04-14 13:02:21'
6623,'Broken file','10.1111/j.1096-3642.1956.tb00471.x','','2015-04-14 12:51:12'
6622,'Broken file','10.1016/j.expneurol.2013.12.016','','2015-04-14 12:47:31'
6621,'','10.1137/1.9781611970678.fm','','2015-04-14 11:01:35'
6620,'','10.1111/j.1468-5973.2011.00639.x','','2015-04-14 10:51:40'
6619,'','10.1016/0001-6160(73)90064-3','','2015-04-14 10:51:08'
6618,'Broken file','10.1111/j.1399-3054.1976.tb01865.x','','2015-04-14 09:43:31'
6617,'','10.1038/nrmicro1235','','2015-04-14 09:22:12'
6616,'','10.1080/03066159308438507','','2015-04-14 09:17:27'
6615,'Wrong DOI','10.1016/j.trsl.2010.03.003','PDF is wrong','2015-04-14 08:03:01'
6614,'Broken file','10.1007/978-1-4419-1304-3_11','Doesn t exist','2015-04-14 07:58:05'
6613,'Broken file','10.1080/00397911.2013.843196','','2015-04-14 06:51:24'
6612,'','10.1016/j.simpat.2013.11.003','','2015-04-14 06:04:04'
6611,'','10.1002/chem.201406096','','2015-04-14 05:27:23'
6610,'','10.1016/0304-3894(86)80012-7','','2015-04-14 05:04:32'
6609,'Article preview','10.3141/2147-13','Need full paper','2015-04-14 04:28:56'
6608,'Broken file','10.1007/bf00309238','None  blank page','2015-04-14 03:28:25'
6607,'Broken file','10.1016/s0022-5320(84)90141-2','','2015-04-13 20:21:43'
6606,'','10.1002/ijfe.203','','2015-04-13 18:17:47'
6605,'Broken file','10.1021/cm0401490','','2015-04-13 18:16:54'
6604,'Broken file','10.1021/cr020357g','503 Service Temporar','2015-04-13 17:09:22'
6603,'Broken file','10.1021/cr020357g','','2015-04-13 17:09:14'
6602,'','10.1002/2013TC003393','','2015-04-13 15:32:15'
6601,'','10.1007/s00253-006-0406-6','','2015-04-13 14:57:30'
6600,'','10.1080/13506280042000081','','2015-04-13 14:21:05'
6599,'','10.1080/01431161.2011.593581','','2015-04-13 12:03:36'
6598,'Article preview','10.1021/cr500426s','','2015-04-13 10:45:17'
6597,'Broken file','10.1147/rd.443.0341','','2015-04-13 10:17:15'
6596,'Broken file','10.1039/C4NJ02243B','I can t dl this file','2015-04-13 09:46:35'
6595,'','10.1080/00387010500316189','','2015-04-13 09:24:59'
6594,'','10.1137/s0097539796302749','','2015-04-13 09:20:45'
6593,'Broken file','10.1016/j.orbis.2012.10.003','','2015-04-13 08:44:09'
6592,'Broken file','10.1006/geno.1998.5513','','2015-04-13 04:56:12'
6591,'','10.1002/alt.3810160907','','2015-04-13 04:41:43'
6590,'','10.1038/368502a0','502 bad gateway','2015-04-13 04:00:02'
6589,'','10.1016/j.landusepol.2012.12.013','','2015-04-13 03:41:53'
6588,'Broken file','10.1016/j.compchemeng.2010.11.001','','2015-04-13 03:25:07'
6587,'','10.1080/00223980.2013.781498','','2015-04-13 03:19:24'
6586,'Broken file','10.1007/s11010-007-9448-z','error 404 both links','2015-04-13 01:21:33'
6585,'','10.1109/tvcg.2011.262','','2015-04-13 00:39:18'
6584,'Broken file','10.1364/AO.27.001329','File not found','2015-04-13 00:00:13'
6583,'','10.1016/j.peptides.2009.06.026','','2015-04-12 22:12:38'
6582,'Broken file','10.1016/j.jsps.2015.02.025','','2015-04-12 18:29:56'
6581,'Broken file','10.1111/j.1467-8705.1978.tb01668.x','Please fix it  thank','2015-04-12 16:46:38'
6580,'Broken file','10.1007/978-3-662-04464-3','','2015-04-12 12:38:13'
6579,'','10.1016/j.fbp.2014.03.005','','2015-04-12 12:12:39'
6578,'','10.1093/icb/6.3.399','','2015-04-12 10:40:42'
6577,'Broken file','10.3945/jn.114.200832','','2015-04-12 09:58:52'
6576,'','10.1007/s11270-013-1722-y','10 1007 s11270 013 1','2015-04-12 09:22:29'
6575,'','10.1007/s11270-013-1722-y','','2015-04-12 09:22:11'
6574,'','10.1016/0167-188x(81)90024-0','','2015-04-12 05:25:17'
6573,'','10.1002/app.22157','','2015-04-12 03:47:44'
6572,'Wrong DOI','10.1016/j.jacc.2014.02.530','no available file','2015-04-11 19:55:15'
6571,'Broken file','10.1111/1574-6968.12406','','2015-04-11 18:39:05'
6570,'','10.1016/j.jhsa.2010.01.021','','2015-04-11 17:52:57'
6569,'','10.1016/j.jag.2015.01.004','','2015-04-11 16:37:18'
6568,'','10.1002/pssr.201409330','','2015-04-11 15:38:04'
6567,'','10.1002/humu.1380050103','','2015-04-11 13:03:42'
6566,'','10.1002/9781118270011.ch2','','2015-04-11 12:39:09'
6565,'Article preview','10.1002/adma.201470238','','2015-04-11 10:48:30'
6564,'','10.1016/j.ecoleng.2004.06.004','','2015-04-11 09:36:28'
6563,'Broken file','10.1016/0092-8674(83)90483-X','','2015-04-11 05:15:59'
6562,'','10.1016/0034-6667(95)00071-2','','2015-04-11 03:42:05'
6561,'Broken file','10.1002/9780470030585.ch3','There is no file','2015-04-10 21:10:34'
6560,'','10.1109/EIF.1997.605374','','2015-04-10 19:39:42'
6559,'Broken file','10.1016/j.jseaes.2008.07.007','','2015-04-10 13:32:58'
6558,'Broken file','10.1016/j.ijpe.2008.01.003','','2015-04-10 13:03:03'
6557,'Article preview','10.1016/j.anihpc.2011.07.002','','2015-04-10 12:59:27'
6556,'Broken file','10.1021/je60017a017','','2015-04-10 12:56:38'
6555,'','10.1016/j.tvjl.2007.12.029','','2015-04-10 12:52:28'
6554,'','10.1111/dth.12144','','2015-04-10 12:37:59'
6553,'Broken file','10.1016/S1672-6308(13)60169-9','','2015-04-10 12:35:11'
6552,'Wrong DOI','10.1016/S1672-6308(13)60169-9','','2015-04-10 12:34:59'
6551,'Article preview','10.1016/S1672-6308(13)60169-9','','2015-04-10 12:34:49'
6550,'','10.1039/b700980a','','2015-04-10 12:09:42'
6549,'','10.1533/9780857093547.2.262','','2015-04-10 12:06:28'
6548,'','10.2307/4187332','Bad Gateway','2015-04-10 12:00:36'
6547,'','10.2307/4187330','File not found','2015-04-10 12:00:12'
6546,'','10.1080/02255189.2002.9669970','502 Bad Gateway','2015-04-10 11:58:59'
6545,'','10.1243/13506501jet319','','2015-04-10 11:58:30'
6544,'','10.1088/0031-9155/35/10/004','','2015-04-10 11:44:11'
6543,'Broken file','10.1007/978-3-319-03404-1_7','','2015-04-10 11:44:06'
6541,'','10.2307/210739','','2015-04-10 11:41:45'
6542,'Broken file','10.1007/978-3-319-03404-1','','2015-04-10 11:43:17'
6540,'Broken file','10.1039/J29700000671','paper was not open','2015-04-10 11:35:57'
6539,'','10.1021/jz100378w','','2015-04-10 11:29:16'
6538,'','10.1038/nmeth.3336','','2015-04-10 11:27:02'
6537,'','10.1146/annurev.pp.40.060189.002301','','2015-04-10 11:22:51'
6536,'Broken file','10.1007/s10845-014-0901-z','Bad Gateway 502','2015-04-10 11:21:10'
6535,'','10.1016/j.joi.2014.05.001','','2015-04-10 11:14:09'
6534,'','10.1016/0012-821x(85)90026-3','','2015-04-10 11:13:31'
6533,'','10.1038/ng1929','','2015-04-10 11:12:26'
6531,'','10.1119/1.4905819','','2015-04-10 11:06:21'
6532,'Broken file','10.1007/bf02917271','','2015-04-10 11:09:37'
6530,'Broken file','10.2307/20504566','','2015-04-10 11:04:20'
6529,'Wrong DOI','10.1016/j.marpolbul.2014.12.035','','2015-04-10 11:03:09'
6528,'Wrong DOI','10.1016/j.marpolbul.2014.12.035','','2015-04-10 11:02:51'
6527,'','10.1111/j.1745-4557.2009.00280.x','','2015-04-10 10:45:38'
6526,'Broken file','10.1021/jf025626i','','2015-04-10 10:26:25'
6525,'','10.1111/j.1365-2648.2010.05374.x','Cant open file','2015-04-10 10:25:15'
6524,'','10.1007/BF03258455','','2015-04-10 09:47:25'
6522,'','10.1021/jo00288a042','502 Bad Gateway','2015-04-10 09:30:46'
6523,'Broken file','10.1093/infdis/128.Supplement_3.S433','','2015-04-10 09:32:14'
6521,'','10.3109/13880209.2013.789536','','2015-04-10 09:29:31'
6520,'','10.1016/j.nimb.2012.03.002','','2015-04-10 09:15:53'
6518,'','10.1002/jmv.1890230313','','2015-04-10 08:59:07'
6519,'','10.1109/INISTA.2014.6873590','plz dounload copy th','2015-04-10 09:10:10'
6516,'Broken file','10.1109/tbme.2015.2390261','','2015-04-10 08:36:52'
6517,'Broken file','10.1021/ja00868a008','','2015-04-10 08:50:45'
6515,'Broken file','10.1593/neo.07112','','2015-04-10 08:35:34'
6514,'Broken file','10.2165/00007256-199622050-00002','','2015-04-10 08:29:05'
6513,'Broken file','10.1038/nrc3690','','2015-04-10 08:19:07'
6512,'','10.1007/bf02662566','','2015-04-10 08:16:36'
6511,'','10.1007/bf02708630','','2015-04-10 08:06:22'
6510,'Wrong DOI','10.1021/jo3023268','','2015-04-10 07:52:13'
6509,'Broken file','10.1002/jbm.b.32897','','2015-04-10 07:51:58'
6508,'Wrong DOI','10.1038/pj.2012.90','','2015-04-10 07:50:42'
6507,'Broken file','10.1007/s10103-014-1556-x','i can t download it','2015-04-10 07:42:13'
6506,'Broken file','10.1007/s10103-014-1556-x','i can t download it','2015-04-10 07:42:06'
6504,'','10.1038/nrc1093','','2015-04-10 07:28:04'
6505,'Broken file','10.1038/scientificamerican0201-68','File not found on sv','2015-04-10 07:40:07'
6503,'Broken file','10.2307/1971057','classification of','2015-04-10 07:26:06'
6502,'Broken file','10.1016/j.chom.2014.10.001','','2015-04-10 07:25:52'
6501,'Broken file','10.1126/science.1167742','503 Service Temporar','2015-04-10 07:20:27'
6500,'','10.1016/j.powtec.2010.09.003','','2015-04-10 07:18:10'
6499,'','10.1080/10584589508012908','','2015-04-10 07:15:54'
